Radius,X_Position,Y_Position,Area,Surface2d,Volume,image_path,mask_path,shape
32,346,223,512,109,32768,../images_assorted/image_187.png,../masks_assorted/mask_187.png,triange
75,128,210,17662,236,1766250,../images_assorted/image_188.png,../masks_assorted/mask_188.png,circle
105,195,375,34618,330,4846590,../images_assorted/image_189.png,../masks_assorted/mask_189.png,circle
63,114,200,3969,252,250047,../images_assorted/image_190.png,../masks_assorted/mask_190.png,square
88,82,428,24316,276,2853096,../images_assorted/image_191.png,../masks_assorted/mask_191.png,circle
54,354,378,9156,170,659249,../images_assorted/image_192.png,../masks_assorted/mask_192.png,circle
105,171,351,5512,358,1157625,../images_assorted/image_193.png,../masks_assorted/mask_193.png,triange
26,267,160,676,104,17576,../images_assorted/image_194.png,../masks_assorted/mask_194.png,square
108,232,325,11664,432,1259712,../images_assorted/image_195.png,../masks_assorted/mask_195.png,square
38,194,300,4534,119,229731,../images_assorted/image_196.png,../masks_assorted/mask_196.png,circle
116,374,197,13456,464,1560896,../images_assorted/image_197.png,../masks_assorted/mask_197.png,square
75,149,112,17662,236,1766250,../images_assorted/image_198.png,../masks_assorted/mask_198.png,circle
72,314,433,2592,246,373248,../images_assorted/image_199.png,../masks_assorted/mask_199.png,triange
100,266,234,31400,314,4186667,../images_assorted/image_200.png,../masks_assorted/mask_200.png,circle
53,80,122,2809,212,148877,../images_assorted/image_201.png,../masks_assorted/mask_201.png,square
34,108,333,3630,107,164553,../images_assorted/image_202.png,../masks_assorted/mask_202.png,circle
104,410,193,33962,327,4709431,../images_assorted/image_203.png,../masks_assorted/mask_203.png,circle
45,255,287,1012,154,91125,../images_assorted/image_204.png,../masks_assorted/mask_204.png,triange
23,237,440,529,92,12167,../images_assorted/image_205.png,../masks_assorted/mask_205.png,square
18,193,159,324,72,5832,../images_assorted/image_206.png,../masks_assorted/mask_206.png,square
93,67,271,8649,372,804357,../images_assorted/image_207.png,../masks_assorted/mask_207.png,square
44,327,71,6079,138,356637,../images_assorted/image_208.png,../masks_assorted/mask_208.png,circle
82,137,390,6724,328,551368,../images_assorted/image_209.png,../masks_assorted/mask_209.png,square
57,355,102,3249,228,185193,../images_assorted/image_210.png,../masks_assorted/mask_210.png,square
16,166,284,804,50,17149,../images_assorted/image_211.png,../masks_assorted/mask_211.png,circle
50,158,290,1250,171,125000,../images_assorted/image_212.png,../masks_assorted/mask_212.png,triange
25,161,164,312,85,15625,../images_assorted/image_213.png,../masks_assorted/mask_213.png,triange
67,268,391,4489,268,300763,../images_assorted/image_214.png,../masks_assorted/mask_214.png,square
45,319,207,2025,180,91125,../images_assorted/image_215.png,../masks_assorted/mask_215.png,square
96,146,158,28938,301,3704095,../images_assorted/image_216.png,../masks_assorted/mask_216.png,circle
37,137,198,4299,116,212067,../images_assorted/image_217.png,../masks_assorted/mask_217.png,circle
58,327,162,1682,198,195112,../images_assorted/image_218.png,../masks_assorted/mask_218.png,triange
71,72,360,2520,242,357911,../images_assorted/image_219.png,../masks_assorted/mask_219.png,triange
30,347,81,2826,94,113040,../images_assorted/image_220.png,../masks_assorted/mask_220.png,circle
97,337,315,9409,388,912673,../images_assorted/image_221.png,../masks_assorted/mask_221.png,square
105,438,185,34618,330,4846590,../images_assorted/image_222.png,../masks_assorted/mask_222.png,circle
22,111,268,1520,69,44580,../images_assorted/image_223.png,../masks_assorted/mask_223.png,circle
95,418,156,28338,298,3589543,../images_assorted/image_224.png,../masks_assorted/mask_224.png,circle
20,174,78,400,80,8000,../images_assorted/image_225.png,../masks_assorted/mask_225.png,square
37,281,127,4299,116,212067,../images_assorted/image_226.png,../masks_assorted/mask_226.png,circle
70,408,141,15386,220,1436027,../images_assorted/image_227.png,../masks_assorted/mask_227.png,circle
27,377,428,2289,85,82406,../images_assorted/image_228.png,../masks_assorted/mask_228.png,circle
29,364,189,2641,91,102109,../images_assorted/image_229.png,../masks_assorted/mask_229.png,circle
37,122,298,1369,148,50653,../images_assorted/image_230.png,../masks_assorted/mask_230.png,square
99,416,319,4900,338,970299,../images_assorted/image_231.png,../masks_assorted/mask_231.png,triange
24,197,444,1809,75,57876,../images_assorted/image_232.png,../masks_assorted/mask_232.png,circle
99,277,194,4900,338,970299,../images_assorted/image_233.png,../masks_assorted/mask_233.png,triange
98,263,337,9604,392,941192,../images_assorted/image_234.png,../masks_assorted/mask_234.png,square
26,112,371,338,89,17576,../images_assorted/image_235.png,../masks_assorted/mask_235.png,triange
106,402,291,5618,362,1191016,../images_assorted/image_236.png,../masks_assorted/mask_236.png,triange
24,306,123,576,96,13824,../images_assorted/image_237.png,../masks_assorted/mask_237.png,square
22,281,105,242,75,10648,../images_assorted/image_238.png,../masks_assorted/mask_238.png,triange
68,264,67,2312,232,314432,../images_assorted/image_239.png,../masks_assorted/mask_239.png,triange
96,401,160,28938,301,3704095,../images_assorted/image_240.png,../masks_assorted/mask_240.png,circle
65,105,194,4225,260,274625,../images_assorted/image_241.png,../masks_assorted/mask_241.png,square
85,259,244,22687,267,2571137,../images_assorted/image_242.png,../masks_assorted/mask_242.png,circle
69,413,259,4761,276,328509,../images_assorted/image_243.png,../masks_assorted/mask_243.png,square
112,340,66,39388,352,5881965,../images_assorted/image_244.png,../masks_assorted/mask_244.png,circle
78,242,228,3042,266,474552,../images_assorted/image_245.png,../masks_assorted/mask_245.png,triange
21,430,287,220,72,9261,../images_assorted/image_246.png,../masks_assorted/mask_246.png,triange
64,219,264,2048,219,262144,../images_assorted/image_247.png,../masks_assorted/mask_247.png,triange
41,324,132,5278,129,288549,../images_assorted/image_248.png,../masks_assorted/mask_248.png,circle
64,164,120,2048,219,262144,../images_assorted/image_249.png,../masks_assorted/mask_249.png,triange
90,181,170,8100,360,729000,../images_assorted/image_250.png,../masks_assorted/mask_250.png,square
68,351,347,2312,232,314432,../images_assorted/image_251.png,../masks_assorted/mask_251.png,triange
20,202,384,400,80,8000,../images_assorted/image_252.png,../masks_assorted/mask_252.png,square
61,70,316,1860,208,226981,../images_assorted/image_253.png,../masks_assorted/mask_253.png,triange
78,195,360,19104,245,1986791,../images_assorted/image_254.png,../masks_assorted/mask_254.png,circle
84,147,66,3528,287,592704,../images_assorted/image_255.png,../masks_assorted/mask_255.png,triange
40,87,328,5024,126,267947,../images_assorted/image_256.png,../masks_assorted/mask_256.png,circle
46,209,268,2116,184,97336,../images_assorted/image_257.png,../masks_assorted/mask_257.png,square
72,304,306,5184,288,373248,../images_assorted/image_258.png,../masks_assorted/mask_258.png,square
32,98,396,512,109,32768,../images_assorted/image_259.png,../masks_assorted/mask_259.png,triange
41,387,140,5278,129,288549,../images_assorted/image_260.png,../masks_assorted/mask_260.png,circle
63,350,434,1984,215,250047,../images_assorted/image_261.png,../masks_assorted/mask_261.png,triange
86,72,110,3698,294,636056,../images_assorted/image_262.png,../masks_assorted/mask_262.png,triange
69,325,263,14950,217,1375358,../images_assorted/image_263.png,../masks_assorted/mask_263.png,circle
52,256,122,1352,178,140608,../images_assorted/image_264.png,../masks_assorted/mask_264.png,triange
17,158,146,907,53,20569,../images_assorted/image_265.png,../masks_assorted/mask_265.png,circle
43,381,261,5806,135,332869,../images_assorted/image_266.png,../masks_assorted/mask_266.png,circle
49,80,436,2401,196,117649,../images_assorted/image_267.png,../masks_assorted/mask_267.png,square
17,80,242,144,58,4913,../images_assorted/image_268.png,../masks_assorted/mask_268.png,triange
22,101,198,242,75,10648,../images_assorted/image_269.png,../masks_assorted/mask_269.png,triange
83,442,69,21631,261,2393882,../images_assorted/image_270.png,../masks_assorted/mask_270.png,circle
70,281,299,4900,280,343000,../images_assorted/image_271.png,../masks_assorted/mask_271.png,square
107,114,406,5724,365,1225043,../images_assorted/image_272.png,../masks_assorted/mask_272.png,triange
83,276,339,21631,261,2393882,../images_assorted/image_273.png,../masks_assorted/mask_273.png,circle
51,310,346,8167,160,555366,../images_assorted/image_274.png,../masks_assorted/mask_274.png,circle
85,443,395,7225,340,614125,../images_assorted/image_275.png,../masks_assorted/mask_275.png,square
85,294,410,3612,290,614125,../images_assorted/image_276.png,../masks_assorted/mask_276.png,triange
100,310,416,10000,400,1000000,../images_assorted/image_277.png,../masks_assorted/mask_277.png,square
31,415,372,3018,97,124725,../images_assorted/image_278.png,../masks_assorted/mask_278.png,circle
38,102,341,4534,119,229731,../images_assorted/image_279.png,../masks_assorted/mask_279.png,circle
37,200,133,684,126,50653,../images_assorted/image_280.png,../masks_assorted/mask_280.png,triange
98,213,281,9604,392,941192,../images_assorted/image_281.png,../masks_assorted/mask_281.png,square
99,115,381,4900,338,970299,../images_assorted/image_282.png,../masks_assorted/mask_282.png,triange
103,401,342,33312,323,4574884,../images_assorted/image_283.png,../masks_assorted/mask_283.png,circle
21,411,136,220,72,9261,../images_assorted/image_284.png,../masks_assorted/mask_284.png,triange
92,389,214,4232,314,778688,../images_assorted/image_285.png,../masks_assorted/mask_285.png,triange
25,165,429,1962,78,65417,../images_assorted/image_286.png,../masks_assorted/mask_286.png,circle
22,264,222,1520,69,44580,../images_assorted/image_287.png,../masks_assorted/mask_287.png,circle
95,368,93,28338,298,3589543,../images_assorted/image_288.png,../masks_assorted/mask_288.png,circle
80,79,385,20096,251,2143573,../images_assorted/image_289.png,../masks_assorted/mask_289.png,circle
102,254,321,10404,408,1061208,../images_assorted/image_290.png,../masks_assorted/mask_290.png,square
85,303,99,7225,340,614125,../images_assorted/image_291.png,../masks_assorted/mask_291.png,square
44,184,348,1936,176,85184,../images_assorted/image_292.png,../masks_assorted/mask_292.png,square
52,159,237,1352,178,140608,../images_assorted/image_293.png,../masks_assorted/mask_293.png,triange
83,192,395,21631,261,2393882,../images_assorted/image_294.png,../masks_assorted/mask_294.png,circle
114,273,398,40807,358,6202731,../images_assorted/image_295.png,../masks_assorted/mask_295.png,circle
46,174,172,6644,144,407513,../images_assorted/image_296.png,../masks_assorted/mask_296.png,circle
109,109,242,5940,372,1295029,../images_assorted/image_297.png,../masks_assorted/mask_297.png,triange
16,71,213,256,64,4096,../images_assorted/image_298.png,../masks_assorted/mask_298.png,square
67,66,415,14095,210,1259194,../images_assorted/image_299.png,../masks_assorted/mask_299.png,circle
36,345,361,1296,144,46656,../images_assorted/image_300.png,../masks_assorted/mask_300.png,square
100,249,183,10000,400,1000000,../images_assorted/image_301.png,../masks_assorted/mask_301.png,square
82,276,402,21113,257,2308394,../images_assorted/image_302.png,../masks_assorted/mask_302.png,circle
84,290,314,7056,336,592704,../images_assorted/image_303.png,../masks_assorted/mask_303.png,square
65,113,429,2112,222,274625,../images_assorted/image_304.png,../masks_assorted/mask_304.png,triange
114,399,164,6498,389,1481544,../images_assorted/image_305.png,../masks_assorted/mask_305.png,triange
20,249,366,200,68,8000,../images_assorted/image_306.png,../masks_assorted/mask_306.png,triange
50,260,341,7850,157,523333,../images_assorted/image_307.png,../masks_assorted/mask_307.png,circle
104,120,303,10816,416,1124864,../images_assorted/image_308.png,../masks_assorted/mask_308.png,square
44,106,255,968,150,85184,../images_assorted/image_309.png,../masks_assorted/mask_309.png,triange
54,135,231,2916,216,157464,../images_assorted/image_310.png,../masks_assorted/mask_310.png,square
