Radius,X_Position,Y_Position,Z_Position,Volume,image_path,shape
10,29,63,18,1000,images_assorted/image_49_slicenumber.png,sphere
12,66,36,39,1728,images_assorted/image_50_slicenumber.png,cube
9,53,83,28,729,images_assorted/image_51_slicenumber.png,cube
27,69,47,48,19683,images_assorted/image_52_slicenumber.png,cube
14,71,27,40,2744,images_assorted/image_53_slicenumber.png,cube
12,69,80,53,1728,images_assorted/image_54_slicenumber.png,cube
25,15,30,86,15625,images_assorted/image_55_slicenumber.png,sphere
10,71,35,87,1000,images_assorted/image_56_slicenumber.png,cube
17,35,66,80,4913,images_assorted/image_57_slicenumber.png,cube
8,58,58,83,512,images_assorted/image_58_slicenumber.png,cube
23,64,32,13,12167,images_assorted/image_59_slicenumber.png,cube
16,76,45,46,4096,images_assorted/image_60_slicenumber.png,sphere
17,80,80,87,4913,images_assorted/image_61_slicenumber.png,sphere
7,54,32,82,343,images_assorted/image_62_slicenumber.png,cube
22,34,81,87,10648,images_assorted/image_63_slicenumber.png,cube
12,78,15,65,1728,images_assorted/image_64_slicenumber.png,sphere
26,35,52,13,17576,images_assorted/image_65_slicenumber.png,sphere
25,28,31,15,15625,images_assorted/image_66_slicenumber.png,cube
8,68,84,66,512,images_assorted/image_67_slicenumber.png,sphere
21,62,33,77,9261,images_assorted/image_68_slicenumber.png,cube
25,53,38,81,15625,images_assorted/image_69_slicenumber.png,sphere
15,13,48,84,3375,images_assorted/image_70_slicenumber.png,sphere
16,19,44,20,4096,images_assorted/image_71_slicenumber.png,cube
20,31,66,22,8000,images_assorted/image_72_slicenumber.png,cube
26,41,51,76,17576,images_assorted/image_73_slicenumber.png,cube
26,20,68,74,17576,images_assorted/image_74_slicenumber.png,sphere
19,41,55,64,6859,images_assorted/image_75_slicenumber.png,cube
7,81,41,87,343,images_assorted/image_76_slicenumber.png,sphere
23,70,68,30,12167,images_assorted/image_77_slicenumber.png,cube
12,73,52,76,1728,images_assorted/image_78_slicenumber.png,cube
14,18,67,34,2744,images_assorted/image_79_slicenumber.png,cube
9,31,49,37,729,images_assorted/image_80_slicenumber.png,cube
23,40,58,19,12167,images_assorted/image_81_slicenumber.png,cube
14,74,39,39,2744,images_assorted/image_82_slicenumber.png,sphere
17,30,80,64,4913,images_assorted/image_83_slicenumber.png,sphere
16,25,62,79,4096,images_assorted/image_84_slicenumber.png,cube
17,69,65,73,4913,images_assorted/image_85_slicenumber.png,sphere
18,38,69,61,5832,images_assorted/image_86_slicenumber.png,sphere
25,82,15,61,15625,images_assorted/image_87_slicenumber.png,sphere
13,40,47,46,2197,images_assorted/image_88_slicenumber.png,cube
8,85,87,29,512,images_assorted/image_89_slicenumber.png,sphere
8,72,72,67,512,images_assorted/image_90_slicenumber.png,sphere
9,45,49,19,729,images_assorted/image_91_slicenumber.png,cube
20,31,55,64,8000,images_assorted/image_92_slicenumber.png,sphere
11,24,50,57,1331,images_assorted/image_93_slicenumber.png,cube
11,85,51,78,1331,images_assorted/image_94_slicenumber.png,cube
19,48,18,86,6859,images_assorted/image_95_slicenumber.png,sphere
18,22,56,21,5832,images_assorted/image_96_slicenumber.png,sphere
12,75,22,25,1728,images_assorted/image_97_slicenumber.png,sphere
12,21,70,16,1728,images_assorted/image_98_slicenumber.png,cube
24,81,52,85,13824,images_assorted/image_99_slicenumber.png,sphere
10,57,53,57,1000,images_assorted/image_100_slicenumber.png,sphere
27,50,84,55,19683,images_assorted/image_101_slicenumber.png,cube
19,83,55,31,6859,images_assorted/image_102_slicenumber.png,cube
26,37,45,83,17576,images_assorted/image_103_slicenumber.png,sphere
16,85,72,86,4096,images_assorted/image_104_slicenumber.png,cube
23,47,26,51,12167,images_assorted/image_105_slicenumber.png,sphere
19,76,87,66,6859,images_assorted/image_106_slicenumber.png,sphere
20,83,70,29,8000,images_assorted/image_107_slicenumber.png,sphere
25,50,66,34,15625,images_assorted/image_108_slicenumber.png,sphere
19,70,79,62,6859,images_assorted/image_109_slicenumber.png,sphere
10,80,87,45,1000,images_assorted/image_110_slicenumber.png,cube
24,36,21,86,13824,images_assorted/image_111_slicenumber.png,cube
10,83,47,33,1000,images_assorted/image_112_slicenumber.png,cube
10,46,77,65,1000,images_assorted/image_113_slicenumber.png,sphere
26,70,43,55,17576,images_assorted/image_114_slicenumber.png,cube
19,69,58,65,6859,images_assorted/image_115_slicenumber.png,cube
20,34,64,21,8000,images_assorted/image_116_slicenumber.png,sphere
13,69,52,21,2197,images_assorted/image_117_slicenumber.png,sphere
10,14,54,30,1000,images_assorted/image_118_slicenumber.png,cube
19,14,57,66,6859,images_assorted/image_119_slicenumber.png,sphere
12,72,13,43,1728,images_assorted/image_120_slicenumber.png,cube
15,44,71,78,3375,images_assorted/image_121_slicenumber.png,sphere
18,75,51,74,5832,images_assorted/image_122_slicenumber.png,cube
21,33,80,68,9261,images_assorted/image_123_slicenumber.png,cube
20,53,87,24,8000,images_assorted/image_124_slicenumber.png,cube
10,34,47,58,1000,images_assorted/image_125_slicenumber.png,sphere
15,25,50,53,3375,images_assorted/image_126_slicenumber.png,cube
25,60,46,61,15625,images_assorted/image_127_slicenumber.png,sphere
22,79,13,82,10648,images_assorted/image_128_slicenumber.png,sphere
26,38,57,86,17576,images_assorted/image_129_slicenumber.png,cube
17,41,76,75,4913,images_assorted/image_130_slicenumber.png,sphere
10,42,61,86,1000,images_assorted/image_131_slicenumber.png,cube
18,86,35,23,5832,images_assorted/image_132_slicenumber.png,cube
25,84,18,68,15625,images_assorted/image_133_slicenumber.png,sphere
10,38,82,73,1000,images_assorted/image_134_slicenumber.png,cube
15,71,16,79,3375,images_assorted/image_135_slicenumber.png,sphere
21,28,82,58,9261,images_assorted/image_136_slicenumber.png,sphere
26,65,34,31,17576,images_assorted/image_137_slicenumber.png,sphere
24,78,45,63,13824,images_assorted/image_138_slicenumber.png,cube
19,57,42,30,6859,images_assorted/image_139_slicenumber.png,cube
27,17,83,49,19683,images_assorted/image_140_slicenumber.png,cube
23,56,47,51,12167,images_assorted/image_141_slicenumber.png,cube
17,55,77,14,4913,images_assorted/image_142_slicenumber.png,cube
9,31,29,52,729,images_assorted/image_143_slicenumber.png,cube
12,78,56,49,1728,images_assorted/image_144_slicenumber.png,sphere
12,71,16,71,1728,images_assorted/image_145_slicenumber.png,cube
7,68,25,20,343,images_assorted/image_146_slicenumber.png,sphere
27,61,20,59,19683,images_assorted/image_147_slicenumber.png,cube
9,59,59,79,729,images_assorted/image_148_slicenumber.png,sphere
14,66,58,46,2744,images_assorted/image_149_slicenumber.png,sphere
19,32,56,60,6859,images_assorted/image_150_slicenumber.png,cube
8,51,34,81,512,images_assorted/image_151_slicenumber.png,sphere
17,13,86,27,4913,images_assorted/image_152_slicenumber.png,sphere
19,44,25,53,6859,images_assorted/image_153_slicenumber.png,sphere
17,64,69,64,4913,images_assorted/image_154_slicenumber.png,sphere
10,81,56,72,1000,images_assorted/image_155_slicenumber.png,cube
25,54,46,25,15625,images_assorted/image_156_slicenumber.png,sphere
8,49,54,29,512,images_assorted/image_157_slicenumber.png,cube
21,69,39,33,9261,images_assorted/image_158_slicenumber.png,cube
14,62,49,72,2744,images_assorted/image_159_slicenumber.png,cube
20,72,74,58,8000,images_assorted/image_160_slicenumber.png,sphere
21,61,14,77,9261,images_assorted/image_161_slicenumber.png,sphere
25,72,73,80,15625,images_assorted/image_162_slicenumber.png,cube
18,64,84,21,5832,images_assorted/image_163_slicenumber.png,cube
18,85,28,65,5832,images_assorted/image_164_slicenumber.png,sphere
20,16,62,37,8000,images_assorted/image_165_slicenumber.png,sphere
10,15,80,13,1000,images_assorted/image_166_slicenumber.png,cube
12,56,50,77,1728,images_assorted/image_167_slicenumber.png,cube
18,74,75,39,5832,images_assorted/image_168_slicenumber.png,sphere
7,77,19,68,343,images_assorted/image_169_slicenumber.png,cube
27,72,52,35,19683,images_assorted/image_170_slicenumber.png,cube
25,63,45,16,15625,images_assorted/image_171_slicenumber.png,sphere
19,57,31,27,6859,images_assorted/image_172_slicenumber.png,cube
13,54,57,84,2197,images_assorted/image_173_slicenumber.png,sphere
16,39,46,73,4096,images_assorted/image_174_slicenumber.png,cube
24,84,68,24,13824,images_assorted/image_175_slicenumber.png,sphere
20,64,53,44,8000,images_assorted/image_176_slicenumber.png,cube
16,24,80,51,4096,images_assorted/image_177_slicenumber.png,sphere
20,18,43,65,8000,images_assorted/image_178_slicenumber.png,sphere
9,17,59,53,729,images_assorted/image_179_slicenumber.png,cube
26,25,82,30,17576,images_assorted/image_180_slicenumber.png,sphere
10,57,39,16,1000,images_assorted/image_181_slicenumber.png,cube
14,24,86,34,2744,images_assorted/image_182_slicenumber.png,cube
11,48,79,59,1331,images_assorted/image_183_slicenumber.png,sphere
16,16,26,42,4096,images_assorted/image_184_slicenumber.png,cube
22,84,54,26,10648,images_assorted/image_185_slicenumber.png,cube
16,32,81,86,4096,images_assorted/image_186_slicenumber.png,cube
25,27,67,13,15625,images_assorted/image_187_slicenumber.png,cube
21,30,81,19,9261,images_assorted/image_188_slicenumber.png,cube
26,43,52,33,17576,images_assorted/image_189_slicenumber.png,cube
12,29,56,15,1728,images_assorted/image_190_slicenumber.png,sphere
16,37,27,64,4096,images_assorted/image_191_slicenumber.png,cube
14,26,74,38,2744,images_assorted/image_192_slicenumber.png,cube
22,81,51,78,10648,images_assorted/image_193_slicenumber.png,sphere
26,56,55,22,17576,images_assorted/image_194_slicenumber.png,cube
22,56,32,19,10648,images_assorted/image_195_slicenumber.png,sphere
16,16,62,71,4096,images_assorted/image_196_slicenumber.png,cube
15,41,63,78,3375,images_assorted/image_197_slicenumber.png,cube
24,56,78,28,13824,images_assorted/image_198_slicenumber.png,sphere
22,26,73,59,10648,images_assorted/image_199_slicenumber.png,sphere
26,50,80,51,17576,images_assorted/image_200_slicenumber.png,sphere
21,53,46,63,9261,images_assorted/image_201_slicenumber.png,sphere
16,84,87,66,4096,images_assorted/image_202_slicenumber.png,sphere
19,75,71,28,6859,images_assorted/image_203_slicenumber.png,cube
11,53,49,82,1331,images_assorted/image_204_slicenumber.png,sphere
9,64,24,76,729,images_assorted/image_205_slicenumber.png,sphere
10,68,84,80,1000,images_assorted/image_206_slicenumber.png,cube
9,77,25,47,729,images_assorted/image_207_slicenumber.png,sphere
14,40,31,32,2744,images_assorted/image_208_slicenumber.png,sphere
11,24,74,50,1331,images_assorted/image_209_slicenumber.png,cube
15,42,69,14,3375,images_assorted/image_210_slicenumber.png,cube
22,47,19,75,10648,images_assorted/image_211_slicenumber.png,sphere
19,24,73,80,6859,images_assorted/image_212_slicenumber.png,cube
17,35,82,50,4913,images_assorted/image_213_slicenumber.png,sphere
22,80,86,51,10648,images_assorted/image_214_slicenumber.png,sphere
20,81,25,80,8000,images_assorted/image_215_slicenumber.png,sphere
9,65,41,38,729,images_assorted/image_216_slicenumber.png,cube
11,45,37,38,1331,images_assorted/image_217_slicenumber.png,cube
25,50,62,54,15625,images_assorted/image_218_slicenumber.png,cube
8,84,33,42,512,images_assorted/image_219_slicenumber.png,sphere
10,70,65,61,1000,images_assorted/image_220_slicenumber.png,cube
16,80,81,37,4096,images_assorted/image_221_slicenumber.png,cube
9,24,58,29,729,images_assorted/image_222_slicenumber.png,sphere
11,36,21,67,1331,images_assorted/image_223_slicenumber.png,cube
23,29,85,27,12167,images_assorted/image_224_slicenumber.png,cube
13,28,47,50,2197,images_assorted/image_225_slicenumber.png,cube
12,69,70,36,1728,images_assorted/image_226_slicenumber.png,cube
8,33,67,40,512,images_assorted/image_227_slicenumber.png,sphere
17,46,73,43,4913,images_assorted/image_228_slicenumber.png,sphere
16,68,33,79,4096,images_assorted/image_229_slicenumber.png,cube
11,57,35,13,1331,images_assorted/image_230_slicenumber.png,cube
9,86,70,72,729,images_assorted/image_231_slicenumber.png,cube
23,76,64,75,12167,images_assorted/image_232_slicenumber.png,sphere
22,19,22,57,10648,images_assorted/image_233_slicenumber.png,cube
17,68,44,52,4913,images_assorted/image_234_slicenumber.png,sphere
17,44,55,48,4913,images_assorted/image_235_slicenumber.png,sphere
11,40,65,53,1331,images_assorted/image_236_slicenumber.png,sphere
22,57,65,13,10648,images_assorted/image_237_slicenumber.png,cube
14,86,51,83,2744,images_assorted/image_238_slicenumber.png,cube
24,52,59,15,13824,images_assorted/image_239_slicenumber.png,cube
23,39,49,55,12167,images_assorted/image_240_slicenumber.png,sphere
19,25,42,26,6859,images_assorted/image_241_slicenumber.png,cube
8,26,52,76,512,images_assorted/image_242_slicenumber.png,sphere
25,85,70,50,15625,images_assorted/image_243_slicenumber.png,sphere
18,24,55,71,5832,images_assorted/image_244_slicenumber.png,cube
19,14,49,34,6859,images_assorted/image_245_slicenumber.png,sphere
16,70,23,25,4096,images_assorted/image_246_slicenumber.png,sphere
7,31,48,84,343,images_assorted/image_247_slicenumber.png,cube
26,76,83,60,17576,images_assorted/image_248_slicenumber.png,sphere
16,57,85,32,4096,images_assorted/image_249_slicenumber.png,sphere
17,77,73,87,4913,images_assorted/image_250_slicenumber.png,cube
8,26,23,78,512,images_assorted/image_251_slicenumber.png,cube
8,52,18,66,512,images_assorted/image_252_slicenumber.png,cube
17,36,24,29,4913,images_assorted/image_253_slicenumber.png,cube
11,62,76,22,1331,images_assorted/image_254_slicenumber.png,cube
21,23,13,40,9261,images_assorted/image_255_slicenumber.png,sphere
12,59,60,54,1728,images_assorted/image_256_slicenumber.png,cube
14,25,73,25,2744,images_assorted/image_257_slicenumber.png,cube
21,57,14,81,9261,images_assorted/image_258_slicenumber.png,cube
19,20,41,30,6859,images_assorted/image_259_slicenumber.png,sphere
14,45,77,56,2744,images_assorted/image_260_slicenumber.png,cube
9,33,82,21,729,images_assorted/image_261_slicenumber.png,cube
10,73,60,75,1000,images_assorted/image_262_slicenumber.png,sphere
20,25,30,17,8000,images_assorted/image_263_slicenumber.png,cube
20,70,64,58,8000,images_assorted/image_264_slicenumber.png,cube
15,74,47,21,3375,images_assorted/image_265_slicenumber.png,cube
26,22,35,53,17576,images_assorted/image_266_slicenumber.png,cube
11,80,77,40,1331,images_assorted/image_267_slicenumber.png,sphere
26,15,70,28,17576,images_assorted/image_268_slicenumber.png,cube
11,76,80,32,1331,images_assorted/image_269_slicenumber.png,sphere
20,74,81,21,8000,images_assorted/image_270_slicenumber.png,sphere
12,36,61,37,1728,images_assorted/image_271_slicenumber.png,sphere
10,32,17,22,1000,images_assorted/image_272_slicenumber.png,sphere
11,78,13,31,1331,images_assorted/image_273_slicenumber.png,cube
20,24,40,50,8000,images_assorted/image_274_slicenumber.png,sphere
9,18,73,66,729,images_assorted/image_275_slicenumber.png,sphere
15,58,22,75,3375,images_assorted/image_276_slicenumber.png,cube
20,45,18,51,8000,images_assorted/image_277_slicenumber.png,cube
17,54,49,14,4913,images_assorted/image_278_slicenumber.png,cube
13,68,81,26,2197,images_assorted/image_279_slicenumber.png,cube
9,67,75,52,729,images_assorted/image_280_slicenumber.png,sphere
25,77,75,77,15625,images_assorted/image_281_slicenumber.png,sphere
20,24,78,35,8000,images_assorted/image_282_slicenumber.png,sphere
17,74,63,36,4913,images_assorted/image_283_slicenumber.png,cube
14,56,43,85,2744,images_assorted/image_284_slicenumber.png,cube
10,46,42,61,1000,images_assorted/image_285_slicenumber.png,cube
22,58,24,72,10648,images_assorted/image_286_slicenumber.png,sphere
25,50,64,76,15625,images_assorted/image_287_slicenumber.png,cube
17,68,48,58,4913,images_assorted/image_288_slicenumber.png,cube
7,83,62,37,343,images_assorted/image_289_slicenumber.png,cube
7,32,42,69,343,images_assorted/image_290_slicenumber.png,cube
14,72,82,52,2744,images_assorted/image_291_slicenumber.png,cube
10,33,40,49,1000,images_assorted/image_292_slicenumber.png,sphere
11,18,65,52,1331,images_assorted/image_293_slicenumber.png,sphere
21,38,25,42,9261,images_assorted/image_294_slicenumber.png,sphere
22,64,15,63,10648,images_assorted/image_295_slicenumber.png,sphere
13,84,83,75,2197,images_assorted/image_296_slicenumber.png,sphere
15,51,47,43,3375,images_assorted/image_297_slicenumber.png,sphere
10,33,19,19,1000,images_assorted/image_298_slicenumber.png,sphere
8,73,31,54,512,images_assorted/image_299_slicenumber.png,sphere
21,81,55,51,9261,images_assorted/image_300_slicenumber.png,sphere
17,59,71,26,4913,images_assorted/image_301_slicenumber.png,sphere
7,52,84,29,343,images_assorted/image_302_slicenumber.png,cube
8,48,54,78,512,images_assorted/image_303_slicenumber.png,sphere
8,85,73,16,512,images_assorted/image_304_slicenumber.png,cube
20,35,60,80,8000,images_assorted/image_305_slicenumber.png,cube
11,80,64,82,1331,images_assorted/image_306_slicenumber.png,sphere
14,72,53,19,2744,images_assorted/image_307_slicenumber.png,sphere
21,74,60,66,9261,images_assorted/image_308_slicenumber.png,sphere
11,54,25,52,1331,images_assorted/image_309_slicenumber.png,sphere
8,82,74,14,512,images_assorted/image_310_slicenumber.png,sphere
19,85,78,13,6859,images_assorted/image_311_slicenumber.png,sphere
22,27,55,23,10648,images_assorted/image_312_slicenumber.png,sphere
10,49,57,54,1000,images_assorted/image_313_slicenumber.png,cube
12,57,51,62,1728,images_assorted/image_314_slicenumber.png,sphere
15,22,64,43,3375,images_assorted/image_315_slicenumber.png,cube
8,29,27,47,512,images_assorted/image_316_slicenumber.png,sphere
10,65,39,19,1000,images_assorted/image_317_slicenumber.png,sphere
10,45,15,46,1000,images_assorted/image_318_slicenumber.png,sphere
20,57,83,21,8000,images_assorted/image_319_slicenumber.png,cube
19,59,15,65,6859,images_assorted/image_320_slicenumber.png,cube
21,55,35,20,9261,images_assorted/image_321_slicenumber.png,cube
23,73,32,80,12167,images_assorted/image_322_slicenumber.png,cube
21,59,82,47,9261,images_assorted/image_323_slicenumber.png,cube
11,67,38,60,1331,images_assorted/image_324_slicenumber.png,cube
22,77,31,57,10648,images_assorted/image_325_slicenumber.png,cube
24,79,66,27,13824,images_assorted/image_326_slicenumber.png,sphere
8,45,72,58,512,images_assorted/image_327_slicenumber.png,cube
22,36,63,26,10648,images_assorted/image_328_slicenumber.png,cube
19,38,16,83,6859,images_assorted/image_329_slicenumber.png,cube
18,15,75,82,5832,images_assorted/image_330_slicenumber.png,cube
26,39,85,43,17576,images_assorted/image_331_slicenumber.png,sphere
24,61,74,66,13824,images_assorted/image_332_slicenumber.png,sphere
25,31,41,57,15625,images_assorted/image_333_slicenumber.png,cube
7,27,70,46,343,images_assorted/image_334_slicenumber.png,cube
13,78,48,58,2197,images_assorted/image_335_slicenumber.png,cube
9,21,28,70,729,images_assorted/image_336_slicenumber.png,cube
15,66,30,13,3375,images_assorted/image_337_slicenumber.png,sphere
21,55,48,54,9261,images_assorted/image_338_slicenumber.png,sphere
18,86,51,40,5832,images_assorted/image_339_slicenumber.png,cube
25,69,61,46,15625,images_assorted/image_340_slicenumber.png,sphere
10,79,53,80,1000,images_assorted/image_341_slicenumber.png,sphere
24,32,75,65,13824,images_assorted/image_342_slicenumber.png,cube
12,32,26,31,1728,images_assorted/image_343_slicenumber.png,sphere
11,69,13,27,1331,images_assorted/image_344_slicenumber.png,sphere
25,57,24,48,15625,images_assorted/image_345_slicenumber.png,cube
10,65,64,63,1000,images_assorted/image_346_slicenumber.png,sphere
19,60,24,76,6859,images_assorted/image_347_slicenumber.png,cube
16,41,78,62,4096,images_assorted/image_348_slicenumber.png,sphere
26,20,81,87,17576,images_assorted/image_349_slicenumber.png,cube
16,67,25,19,4096,images_assorted/image_350_slicenumber.png,cube
26,52,71,74,17576,images_assorted/image_351_slicenumber.png,sphere
8,22,54,18,512,images_assorted/image_352_slicenumber.png,cube
9,23,18,37,729,images_assorted/image_353_slicenumber.png,sphere
25,35,32,16,15625,images_assorted/image_354_slicenumber.png,sphere
26,39,36,42,17576,images_assorted/image_355_slicenumber.png,cube
12,77,73,72,1728,images_assorted/image_356_slicenumber.png,cube
22,27,57,13,10648,images_assorted/image_357_slicenumber.png,sphere
10,15,26,40,1000,images_assorted/image_358_slicenumber.png,cube
20,43,69,63,8000,images_assorted/image_359_slicenumber.png,sphere
15,63,40,70,3375,images_assorted/image_360_slicenumber.png,sphere
14,53,65,71,2744,images_assorted/image_361_slicenumber.png,sphere
11,32,81,36,1331,images_assorted/image_362_slicenumber.png,sphere
20,86,24,55,8000,images_assorted/image_363_slicenumber.png,cube
19,62,71,72,6859,images_assorted/image_364_slicenumber.png,cube
21,54,38,40,9261,images_assorted/image_365_slicenumber.png,cube
23,73,62,17,12167,images_assorted/image_366_slicenumber.png,cube
17,67,28,55,4913,images_assorted/image_367_slicenumber.png,sphere
8,34,24,16,512,images_assorted/image_368_slicenumber.png,cube
25,26,16,63,15625,images_assorted/image_369_slicenumber.png,cube
19,77,38,61,6859,images_assorted/image_370_slicenumber.png,sphere
23,45,76,36,12167,images_assorted/image_371_slicenumber.png,cube
21,83,17,84,9261,images_assorted/image_372_slicenumber.png,cube
11,55,20,58,1331,images_assorted/image_373_slicenumber.png,sphere
26,54,33,70,17576,images_assorted/image_374_slicenumber.png,sphere
10,18,25,13,1000,images_assorted/image_375_slicenumber.png,cube
11,31,27,60,1331,images_assorted/image_376_slicenumber.png,sphere
12,81,28,79,1728,images_assorted/image_377_slicenumber.png,sphere
22,75,77,47,10648,images_assorted/image_378_slicenumber.png,cube
13,15,54,63,2197,images_assorted/image_379_slicenumber.png,sphere
27,41,54,52,19683,images_assorted/image_380_slicenumber.png,cube
16,57,46,20,4096,images_assorted/image_381_slicenumber.png,cube
16,77,46,35,4096,images_assorted/image_382_slicenumber.png,sphere
23,86,62,37,12167,images_assorted/image_383_slicenumber.png,sphere
22,63,40,55,10648,images_assorted/image_384_slicenumber.png,cube
9,14,77,40,729,images_assorted/image_385_slicenumber.png,sphere
7,75,62,73,343,images_assorted/image_386_slicenumber.png,cube
17,54,65,24,4913,images_assorted/image_387_slicenumber.png,sphere
16,70,62,38,4096,images_assorted/image_388_slicenumber.png,cube
8,79,14,15,512,images_assorted/image_389_slicenumber.png,sphere
7,58,75,23,343,images_assorted/image_390_slicenumber.png,cube
21,24,42,45,9261,images_assorted/image_391_slicenumber.png,cube
15,78,80,72,3375,images_assorted/image_392_slicenumber.png,cube
12,44,34,42,1728,images_assorted/image_393_slicenumber.png,sphere
14,85,16,63,2744,images_assorted/image_394_slicenumber.png,cube
10,55,40,64,1000,images_assorted/image_395_slicenumber.png,cube
11,74,38,78,1331,images_assorted/image_396_slicenumber.png,cube
8,51,26,25,512,images_assorted/image_397_slicenumber.png,cube
19,56,50,73,6859,images_assorted/image_398_slicenumber.png,cube
17,43,83,23,4913,images_assorted/image_399_slicenumber.png,sphere
11,30,24,54,1331,images_assorted/image_400_slicenumber.png,sphere
24,54,45,18,13824,images_assorted/image_401_slicenumber.png,cube
9,36,59,81,729,images_assorted/image_402_slicenumber.png,cube
10,48,39,40,1000,images_assorted/image_403_slicenumber.png,sphere
26,69,74,24,17576,images_assorted/image_404_slicenumber.png,sphere
15,18,60,58,3375,images_assorted/image_405_slicenumber.png,sphere
14,64,37,47,2744,images_assorted/image_406_slicenumber.png,cube
25,32,56,58,15625,images_assorted/image_407_slicenumber.png,sphere
18,86,14,34,5832,images_assorted/image_408_slicenumber.png,cube
15,54,63,24,3375,images_assorted/image_409_slicenumber.png,sphere
16,75,66,50,4096,images_assorted/image_410_slicenumber.png,sphere
22,60,80,75,10648,images_assorted/image_411_slicenumber.png,cube
13,82,61,33,2197,images_assorted/image_412_slicenumber.png,sphere
11,81,32,50,1331,images_assorted/image_413_slicenumber.png,cube
21,36,45,32,9261,images_assorted/image_414_slicenumber.png,cube
25,43,55,22,15625,images_assorted/image_415_slicenumber.png,sphere
7,52,86,63,343,images_assorted/image_416_slicenumber.png,sphere
27,63,86,42,19683,images_assorted/image_417_slicenumber.png,sphere
19,80,87,41,6859,images_assorted/image_418_slicenumber.png,cube
25,60,16,44,15625,images_assorted/image_419_slicenumber.png,cube
19,39,27,41,6859,images_assorted/image_420_slicenumber.png,sphere
12,63,86,50,1728,images_assorted/image_421_slicenumber.png,sphere
10,65,52,19,1000,images_assorted/image_422_slicenumber.png,cube
23,17,24,36,12167,images_assorted/image_423_slicenumber.png,cube
26,34,86,81,17576,images_assorted/image_424_slicenumber.png,sphere
15,25,27,44,3375,images_assorted/image_425_slicenumber.png,cube
9,19,25,42,729,images_assorted/image_426_slicenumber.png,cube
23,77,40,39,12167,images_assorted/image_427_slicenumber.png,cube
24,16,56,23,13824,images_assorted/image_428_slicenumber.png,sphere
12,85,31,19,1728,images_assorted/image_429_slicenumber.png,sphere
16,77,65,57,4096,images_assorted/image_430_slicenumber.png,cube
